# Budget Famille - robots.txt
# https://budgetfamille.com/robots.txt
# Dernière mise à jour: 2025-01-11

# Autoriser tous les crawlers
User-agent: *

# Pages publiques autorisées
Allow: /
Allow: /login
Allow: /signup
Allow: /features
Allow: /help
Allow: /about
Allow: /premium
Allow: /smart-tools
Allow: /blog
Allow: /privacy
Allow: /terms
Allow: /forgot-password

# Pages privées bloquées (après connexion)
Disallow: /dashboard
Disallow: /budget/
Disallow: /profile
Disallow: /beta2/
Disallow: /invitation/
Disallow: /verify-email

# Ressources techniques bloquées
Disallow: /api/
Disallow: /*.json$
Disallow: /src/
Disallow: /node_modules/
Disallow: /_next/

# Anciennes URLs PHP (redirection 301 configurée)
Disallow: /index.php

# Sitemap
Sitemap: https://budgetfamille.com/sitemap.xml

# Crawl-delay pour ne pas surcharger le serveur (optionnel)
# Crawl-delay: 1
